Build completed successfully.
ℹ [3/559] Replayed LeanCopilot/libopenblas
info: Cloning OpenBLAS from https://github.com/OpenMathLib/OpenBLAS
info: Building OpenBLAS with `make NO_LAPACK=1 NO_FORTRAN=1 -j4`
ℹ [4/559] Replayed LeanCopilot/libctranslate2
info: Cloning CTranslate2 from https://github.com/OpenNMT/CTranslate2
info: Configuring CTranslate2 with `cmake -DOPENMP_RUNTIME=NONE -DWITH_MKL=OFF -DWITH_ACCELERATE=OFF -DWITH_OPENBLAS=ON -DOPENBLAS_INCLUDE_DIR=../../OpenBLAS -DOPENBLAS_LIBRARY=../../OpenBLAS/libopenblas.so -DWITH_CUDA=OFF -DWITH_CUDNN=OFF ..`
info: Building CTranslate2 with `make -j4`
info: stdout:
[  2%] Building C object third_party/cpu_features/CMakeFiles/utils.dir/src/filesystem.c.o
[  2%] Building C object third_party/cpu_features/CMakeFiles/utils.dir/src/stack_line_reader.c.o
[  3%] Building C object third_party/cpu_features/CMakeFiles/utils.dir/src/string_view.c.o
[  3%] Built target utils
[  3%] Building C object third_party/cpu_features/CMakeFiles/cpu_features.dir/src/impl_aarch64_linux_or_android.c.o
[  4%] Building C object third_party/cpu_features/CMakeFiles/cpu_features.dir/src/impl_arm_linux_or_android.c.o
[  5%] Building C object third_party/cpu_features/CMakeFiles/cpu_features.dir/src/impl_mips_linux_or_android.c.o
[  5%] Building C object third_party/cpu_features/CMakeFiles/cpu_features.dir/src/impl_ppc_linux.c.o
[  6%] Building C object third_party/cpu_features/CMakeFiles/cpu_features.dir/src/impl_x86_freebsd.c.o
[  7%] Building C object third_party/cpu_features/CMakeFiles/cpu_features.dir/src/impl_x86_linux_or_android.c.o
[  7%] Building C object third_party/cpu_features/CMakeFiles/cpu_features.dir/src/impl_x86_macos.c.o
[  8%] Building C object third_party/cpu_features/CMakeFiles/cpu_features.dir/src/impl_x86_windows.c.o
[  9%] Linking C static library libcpu_features.a
[  9%] Built target cpu_features
[  9%] Building CXX object CMakeFiles/ctranslate2.dir/src/allocator.cc.o
[ 10%] Building CXX object CMakeFiles/ctranslate2.dir/src/batch_reader.cc.o
[ 11%] Building CXX object CMakeFiles/ctranslate2.dir/src/buffered_translation_wrapper.cc.o
[ 12%] Building CXX object CMakeFiles/ctranslate2.dir/src/cpu/allocator.cc.o
[ 12%] Building CXX object CMakeFiles/ctranslate2.dir/src/cpu/backend.cc.o
[ 13%] Building CXX object CMakeFiles/ctranslate2.dir/src/cpu/cpu_info.cc.o
[ 15%] Building CXX object CMakeFiles/ctranslate2.dir/src/cpu/cpu_isa.cc.o
[ 15%] Building CXX object CMakeFiles/ctranslate2.dir/src/cpu/kernels.cc.o
[ 16%] Building CXX object CMakeFiles/ctranslate2.dir/src/cpu/parallel.cc.o
[ 17%] Building CXX object CMakeFiles/ctranslate2.dir/src/cpu/primitives.cc.o
[ 17%] Building CXX object CMakeFiles/ctranslate2.dir/src/decoding.cc.o
[ 18%] Building CXX object CMakeFiles/ctranslate2.dir/src/decoding_utils.cc.o
[ 19%] Building CXX object CMakeFiles/ctranslate2.dir/src/devices.cc.o
[ 20%] Building CXX object CMakeFiles/ctranslate2.dir/src/dtw.cc.o
[ 20%] Building CXX object CMakeFiles/ctranslate2.dir/src/encoder.cc.o
[ 21%] Building CXX object CMakeFiles/ctranslate2.dir/src/env.cc.o
[ 22%] Building CXX object CMakeFiles/ctranslate2.dir/src/filesystem.cc.o
[ 22%] Building CXX object CMakeFiles/ctranslate2.dir/src/generator.cc.o
[ 23%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/attention_layer.cc.o
[ 24%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/attention.cc.o
[ 24%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/flash_attention.cc.o
[ 25%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/common.cc.o
[ 26%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/decoder.cc.o
[ 27%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/transformer.cc.o
[ 27%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/wav2vec2.cc.o
[ 29%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/wav2vec2bert.cc.o
[ 30%] Building CXX object CMakeFiles/ctranslate2.dir/src/layers/whisper.cc.o
[ 30%] Building CXX object CMakeFiles/ctranslate2.dir/src/logging.cc.o
[ 31%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/language_model.cc.o
[ 32%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/model.cc.o
[ 32%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/model_factory.cc.o
[ 33%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/model_reader.cc.o
[ 34%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/sequence_to_sequence.cc.o
[ 35%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/transformer.cc.o
[ 35%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/wav2vec2.cc.o
[ 36%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/wav2vec2bert.cc.o
